landmark_id, x [m], y [m], z [m]
0, -5.0000000000, -3.6845290661, 0.1965351105
1, -5.0000000000, 2.2843079567, 1.4611496925
2, -5.0000000000, -2.7146646976, 0.6885473728
3, -5.0000000000, 0.8223381042, -0.6299085617
4, -5.0000000000, 3.8853540421, 0.6875934601
5, -5.0000000000, -0.6302790642, 0.8084316254
6, -5.0000000000, -3.1346945763, -0.7566385269
7, -5.0000000000, 2.5966620445, 0.4125475883
8, -5.0000000000, 2.1785778999, 1.0687417984
9, -5.0000000000, 0.7967896461, -2.4993610382
10, -5.0000000000, 1.5098323822, -1.1882072687
11, -5.0000000000, 0.6055259705, -1.7707902193
12, -5.0000000000, 4.0632791519, -0.6779398918
13, -5.0000000000, -1.4988930225, 1.6716837883
14, -5.0000000000, -3.5278162956, 1.5807957649
15, -5.0000000000, -3.2088031769, -2.6475162506
16, -5.0000000000, -2.2135989666, 1.9162926674
17, -5.0000000000, -1.7956285477, -0.6071252823
18, -5.0000000000, -0.6372385025, -2.5282182693
19, -5.0000000000, -4.4757800102, -0.4558868408
20, -5.0000000000, -3.6753523350, 1.9339537621
21, -5.0000000000, -4.0685548782, -1.8306483030
22, -5.0000000000, 4.8730363846, -0.9498417377
23, -5.0000000000, 0.0478806496, -2.2379584312
24, -5.0000000000, -2.9235396385, -1.0174810886
25, -5.0000000000, -0.0329909325, -0.8455829620
26, -5.0000000000, 4.1991910934, 0.9570994377
27, -5.0000000000, -1.8584465981, 0.8568642139
28, -5.0000000000, 3.8000898361, 1.9504575729
29, -5.0000000000, -3.1079597473, -0.4026274681
30, -5.0000000000, 4.1155109406, -2.7686538696
31, -5.0000000000, 3.3391284943, -1.4255895615
32, -5.0000000000, -2.6141757965, -2.0548162460
33, -5.0000000000, -1.0497066975, 1.1057133675
34, -5.0000000000, -0.8969340324, -0.5462474823
35, -5.0000000000, -1.8802356720, 1.4094448090
36, -5.0000000000, 1.7306909561, -2.0839769840
37, -5.0000000000, -1.6523692608, -1.3715054989
38, -5.0000000000, 0.6864094734, -2.8871090412
39, -5.0000000000, -0.0323405266, -0.6028449535
40, -5.0000000000, 1.5884327888, 1.0523443222
41, -5.0000000000, 0.1869125366, 1.1277041435
42, -5.0000000000, -3.7099647522, -1.6546323299
43, -5.0000000000, 3.8224649429, 0.3340342045
44, -5.0000000000, -2.2368409634, -0.6807789803
45, -5.0000000000, -2.2261588573, -2.3665816784
46, -5.0000000000, 1.3162646294, 0.0819547176
47, -5.0000000000, -3.8108935356, 1.7267107964
48, -5.0000000000, -3.4544229507, -2.0978837013
49, -5.0000000000, 3.1721191406, -0.6120347977
50, -5.0000000000, -0.1069149971, -1.1678680182
51, -5.0000000000, -1.1928892136, -0.0761821270
52, -5.0000000000, 3.6635179520, 0.5850398540
53, -5.0000000000, 3.8609390259, 1.0433769226
54, -5.0000000000, 2.3891935349, -2.7083017826
55, -5.0000000000, -3.2040667534, -1.0858646631
56, -5.0000000000, -4.7798604965, 1.2416119576
57, -5.0000000000, -1.2573652267, 0.8897483349
58, -5.0000000000, 2.8945760727, -1.2219358683
59, -5.0000000000, -4.2561721802, 0.5475933552
60, -5.0000000000, -0.7628746033, -2.9979517460
61, -5.0000000000, 3.0395088196, -0.2990617752
62, -5.0000000000, 4.0487518311, 1.6591157913
63, -5.0000000000, -3.1480975151, 1.7503805161
64, -5.0000000000, -1.0965952873, -0.4052603245
65, -5.0000000000, -3.6942749023, -2.4872221947
66, -5.0000000000, 3.4038705826, -1.0666248798
67, -5.0000000000, 4.1052589417, 1.5091505051
68, -5.0000000000, -3.8644366264, -0.1410679817
69, -5.0000000000, -0.3577027321, 0.7013952732
70, -5.0000000000, -4.8101258278, -0.2049248219
71, -5.0000000000, 0.0771813393, -0.2861909866
72, -5.0000000000, 4.9603595734, 0.7962515354
73, -5.0000000000, 2.5392146111, -2.1776652336
74, -5.0000000000, -4.5205402374, -1.7454421520
75, -5.0000000000, -4.9038696289, 0.7019670010
76, -5.0000000000, -1.9753093719, -0.4554631710
77, -5.0000000000, -0.0334978104, -2.4644324780
78, -5.0000000000, 0.2276964188, -1.7065719366
79, -5.0000000000, 0.0198330879, -0.8389983177
80, -5.0000000000, 4.7921943665, -1.2770639658
81, -5.0000000000, 0.7914505005, -0.9377815723
82, -5.0000000000, 3.1979427338, -1.8311758041
83, -5.0000000000, 3.6170558929, 0.5938382149
84, -5.0000000000, 4.9843959808, 0.6510615349
85, -5.0000000000, -0.0353288651, 1.4890999794
86, -5.0000000000, 3.2084054947, 0.1720092297
87, -5.0000000000, 1.3791456223, 0.6186556816
88, -5.0000000000, 4.3749494553, 1.1568808556
89, -5.0000000000, -3.0755925179, -0.0126271248
90, -5.0000000000, 3.5849332809, 0.5567696095
91, -5.0000000000, -1.4212915897, -1.9514180422
92, -5.0000000000, 4.7034349442, -0.2997565269
93, -5.0000000000, 2.9146451950, 1.2322916985
94, -5.0000000000, 1.2513208389, 0.5192496777
95, -5.0000000000, 4.0958137512, -2.7929248810
96, -5.0000000000, 3.4667415619, -2.2046556473
97, -5.0000000000, -2.9900796413, -2.8301384449
98, -5.0000000000, -2.4848446846, -1.9137605429
99, -5.0000000000, -0.8112740517, 0.3679466248
100, -5.0000000000, -4.9193620682, 1.1341605186
101, -5.0000000000, -1.3927218914, -2.4572815895
102, -5.0000000000, 1.6074409485, 0.7152175903
103, -5.0000000000, 1.2808809280, 0.7496480942
104, -5.0000000000, -4.9854650497, -1.3271279335
105, -5.0000000000, 1.0366983414, 1.0073704720
106, -5.0000000000, -2.3707056046, -0.6698164940
107, -5.0000000000, 4.1337194443, -0.1221752167
108, -5.0000000000, 1.3879313469, 0.2848322392
109, -5.0000000000, -0.2722730637, 0.2674245834
110, -5.0000000000, 1.5242567062, 0.0105335712
111, -5.0000000000, -1.4334912300, -2.1323246956
112, -5.0000000000, -0.5201277733, -0.3695199490
113, -5.0000000000, -4.4624419212, -2.4319148064
114, -5.0000000000, 1.9736847878, -2.7552957535
115, -5.0000000000, -2.5423119068, 1.9597592354
116, -5.0000000000, 2.9051804543, -0.3901102543
117, -5.0000000000, -4.0209283829, -1.8350945711
118, -5.0000000000, 0.0421195030, -2.3419504166
